City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (m/s),Country,Date
isafjordur,66.0755,-23.124,46.92,81,26,0.11,IS,1689818357
san antonio de pale,-1.4014,5.6325,73.92,83,100,12.15,GQ,1689818357
margaret river,-33.95,115.0667,58.48,65,84,13.85,AU,1689818358
port-aux-francais,-49.35,70.2167,37.51,99,100,32.66,TF,1689818358
blackmans bay,-43.0167,147.3167,49.73,69,100,17.49,AU,1689818359
adamstown,-25.066,-130.1015,72.5,80,100,24.4,PN,1689818359
pandan,14.0453,124.1694,83.57,76,100,5.5,PH,1689818359
grytviken,-54.2811,-36.5092,26.08,79,15,11.61,GS,1689818072
thunder bay,48.4001,-89.3168,57.11,94,100,6.91,CA,1689818357
kiunga,-6.1219,141.2906,84.72,61,71,4.12,PG,1689818360
vilhena,-12.7406,-60.1458,69.4,51,1,2.08,BR,1689818360
guayaramerin,-10.8368,-65.3614,73.71,61,31,2.95,BO,1689818361
ushuaia,-54.8,-68.3,35.26,64,0,3.44,AR,1689818305
albany,42.6001,-73.9662,66.07,88,7,3.8,US,1689818067
severo-yeniseyskiy,60.3725,93.0408,71.01,42,97,1.99,RU,1689818362
sorong,-0.8833,131.25,83.55,72,91,9.4,ID,1689818362
awjilah,29.1081,21.2869,81.43,30,0,9.33,LY,1689818362
ribeirao da ilha,-27.6993,-48.5322,60.44,75,100,2.3,BR,1689818363
olonkinbyen,70.9221,-8.7187,40.66,93,42,8.32,SJ,1689818363
mananjary,-21.2167,48.3333,65.79,92,15,3.69,MG,1689818363
tralee,52.2704,-9.7026,50.9,89,31,2.44,IE,1689818364
haiku-pauwela,20.9219,-156.3051,79.84,83,75,25.32,US,1689818364
talnakh,69.4865,88.3972,56.21,79,100,10.63,RU,1689818433
puerto natales,-51.7236,-72.4875,33.37,95,100,2.26,CL,1689818475
gisborne,-38.6533,178.0042,59.14,62,29,5.86,NZ,1689818477
utrik,11.2278,169.8474,80.69,86,100,23.31,MH,1689818479
longyearbyen,78.2186,15.6401,51.64,66,0,2.3,SJ,1689818481
waitangi,-43.9535,-176.5597,53.82,87,100,8.01,NZ,1689818483
chaumont,48.1167,5.1333,52.38,79,63,1.03,FR,1689818485
tual,-5.6667,132.75,79.45,80,10,19.64,ID,1689818487
college,64.8569,-147.8028,73.76,70,100,6.91,US,1689818490
tarko-sale,64.9225,77.785,69.93,75,98,7.83,RU,1689818492
ta`u,-14.2336,-169.5144,79.54,77,100,23.87,AS,1689818494
belmonte,-15.8631,-38.8828,75.38,65,97,10.6,BR,1689818496
ipoh,4.5841,101.0829,76.93,88,20,3.44,MY,1689818498
puerto santa,-8.9906,-78.6456,69.22,82,75,7.31,PE,1689818475
eydhafushi,5.1033,73.0708,82.94,75,99,12.66,MV,1689818502
thompson,55.7435,-97.8558,71.76,53,40,14.97,CA,1689818503
el granada,37.5027,-122.4694,60.31,83,100,17.27,US,1689818505
sarandi,-23.4436,-51.8739,62.15,82,0,17.27,BR,1689818351
concepcion,-36.827,-73.0498,55.2,100,100,13.8,CL,1689818421
nemuro,43.3236,145.575,59.32,92,68,7.23,JP,1689818511
lazaro cardenas,17.9583,-102.2,83.75,80,99,5.88,MX,1689818512
ar ruways,24.1103,52.7306,89.69,64,31,8.08,AE,1689818514
sitka,57.0531,-135.33,57.34,83,100,0.74,US,1689818516
petropavlovsk-kamchatsky,53.0452,158.6483,59.59,82,75,13.42,RU,1689818518
kailua-kona,19.6406,-155.9956,85.75,79,98,5.01,US,1689818520
jamestown,42.097,-79.2353,64.85,63,0,0.0,US,1689818522
xilin hot,43.9667,116.0333,81.86,41,26,7.14,CN,1689818524
'ohonua,66.4167,112.4,66.45,55,97,9.51,RU,1689818514
udachny,4.6167,-61.1333,66.81,91,40,2.17,VE,1689818528
santa elena de uairen,37.7167,-25.4333,66.61,87,100,1.48,PT,1689818530
vila franca do campo,67.6713,53.087,59.45,76,90,14.97,RU,1689818532
nar'yan-mar,44.6689,-90.1718,71.56,68,0,6.91,US,1689818534
marshfield,61.0042,69.0019,68.11,77,75,4.47,RU,1689818536
khanty-mansiysk,24.2049,23.2857,82.11,23,0,8.48,LY,1689818538
tranovaho,50.2581,-119.2691,91.33,21,0,2.3,CA,1689818466
at taj,40.0845,21.4274,72.61,47,0,3.36,GR,1689818542
vernon,37.947,15.3677,83.12,40,0,9.73,IT,1689818544
grevena,20.4607,45.5779,89.85,11,98,5.53,SA,1689818546
santa teresa di riva,57.79,-152.4072,54.91,94,100,3.44,US,1689818548
as sulayyil,1.1667,108.9667,80.55,81,100,4.9,ID,1689818549
kodiak,39.1834,-84.5333,75.16,87,75,4.61,US,1689818551
pemangkat,-33.918,25.5701,46.69,93,40,5.75,ZA,1689818553
hamilton,11.5853,122.7511,83.14,73,73,6.31,PH,1689818555
port elizabeth,-19.6833,63.4167,74.34,60,0,22.41,MU,1689818557
taiohae,32.8817,13.3506,83.5,50,0,8.5,LY,1689818559
roxas,52.9306,158.4028,60.26,88,96,6.6,RU,1689818561
port mathurin,15.1355,145.701,87.66,100,15,8.99,MP,1689818563
tagiura,71.6872,128.8694,53.62,53,67,14.03,RU,1689818564
vilyuchinsk,13.2167,-59.5167,81.21,89,40,11.5,BB,1689818566
saipan,53.1406,140.73,89.46,37,50,3.71,RU,1689818568
tiksi,-42.7826,147.0587,50.92,58,100,11.48,AU,1689818570
bathsheba,50.1186,-5.5371,54.28,80,34,7.85,GB,1689818572
nikolayevsk-on-amure,29.0788,-13.7081,72.48,73,40,16.11,ES,1689818574
new norfolk,19.5933,-154.9731,80.6,91,61,1.01,US,1689818575
penzance,7.3167,38.0833,58.1,93,52,6.11,ET,1689818358
tinajo,38.7333,-27.0667,70.05,88,20,4.07,PT,1689818579
hawaiian paradise park,69.2551,33.3362,51.21,93,100,17.43,RU,1689818581
k'olito,-9.0763,143.2092,79.95,68,98,12.37,PG,1689818583
praia da vitoria,-42.6128,-73.8092,52.12,97,100,5.75,CL,1689818585
gadzhiyevo,64.8,-147.5333,73.81,60,75,4.61,US,1689818587
daru,38.2061,67.1986,80.51,30,0,1.21,UZ,1689818589
chonchi,-2.0226,147.2712,84.58,67,18,10.18,PG,1689818591
badger,-0.9,-89.6,77.23,82,49,11.03,EC,1689818593
hayma',13.8292,20.8324,76.73,65,100,10.54,TD,1689818595
boysun,-7.2312,12.8666,70.54,86,94,3.18,AO,1689818597
lorengau,-13.2816,-176.1745,81.63,80,100,12.64,WF,1689818599
puerto baquerizo moreno,53.5739,142.9478,61.11,82,98,12.84,RU,1689818600
abeche,-23.1333,150.7333,71.38,60,43,13.91,AU,1689818602
n'zeto,11.1635,166.8941,83.37,80,100,15.97,MH,1689818600
mata-utu,63.7506,-68.5145,38.7,100,100,4.61,CA,1689818530
okha,-10.1606,32.6335,52.97,84,25,2.53,ZM,1689818608
yeppoon,-21.2078,-159.775,71.65,56,20,10.36,CK,1689818610
rongelap,39.15,-0.4333,80.4,85,3,2.84,ES,1689818612
iqaluit,64.5667,143.2,78.58,36,97,3.44,RU,1689818614
isoka,-25.3,45.4833,63.99,97,11,4.47,MG,1689818597
avarua,31.1667,97.2333,49.66,61,33,5.44,CN,1689818617
alzira,17.997,-76.7936,83.57,77,20,19.57,JM,1689818410
ust-nera,-37.0676,-12.3116,55.71,77,72,21.81,SH,1689818579
tsiombe,28.017,-97.5169,84.96,78,0,15.99,US,1689818619
qamdo,68.7098,-52.8699,39.94,99,100,10.16,GL,1689818625
tobi village,-21.3393,55.4781,69.44,64,20,9.22,RE,1689818627
kingston,62.7084,56.1964,62.26,87,83,9.6,RU,1689818629
edinburgh of the seven seas,-46.5619,169.4708,44.94,60,10,9.48,NZ,1689818630
san patricio,64.75,177.4833,64.9,63,40,13.42,RU,1689818632
aasiaat,69.2167,-51.1,50.02,71,100,0.0,GL,1689818634
saint-pierre,65.6835,-18.0878,42.73,87,100,3.44,IS,1689818552
troitsko-pechorsk,56.8167,70.6107,65.46,84,56,2.73,RU,1689818638
papatowai,13.8584,120.124,82.92,76,61,6.87,PH,1689818640
anadyr,-33.5906,26.891,52.45,73,73,10.63,ZA,1689818641
ilulissat,-36.2333,149.1333,51.75,24,100,8.5,AU,1689818643
akureyri,62.456,-114.3525,79.32,34,75,8.05,CA,1689818591
vikulovo,1.5995,11.5793,67.78,99,100,3.58,GA,1689818647
lubang,52.2667,79.1667,80.85,40,28,7.85,RU,1689818649
port alfred,12.65,54.0333,76.87,81,100,24.76,YE,1689818651
cooma,38.5167,-28.7,71.78,86,100,1.01,PT,1689818574
yellowknife,-1.195,-46.02,76.03,89,9,3.67,BR,1689818580
oyem,7.4515,151.8468,83.71,74,54,6.24,FM,1689818610
klyuchi,-8.5421,-172.5159,83.28,78,74,14.2,TK,1689818658
hadibu,15.4167,77.8833,75.45,80,100,18.88,IN,1689818660
ribeira grande,43.765,69.1814,76.8,32,0,3.87,KZ,1689818661
carutapera,-0.7393,-90.3518,78.55,95,32,5.01,EC,1689818664
weno,63.7553,121.6247,70.52,56,38,7.02,RU,1689818666
atafu village,-19.2333,17.7167,58.08,19,0,7.18,NA,1689818668
dhone,-23.9631,-46.3919,64.98,26,100,1.99,BR,1689818533
chulakkurgan,60.8953,131.9608,76.86,49,0,5.97,RU,1689818672
minas de matahambre,-35.2268,173.9474,59.92,87,100,7.0,NZ,1689818641
puerto ayora,15.1603,33.1397,86.04,48,93,15.41,SD,1689818675
vilyuysk,25.5198,90.2201,81.09,80,98,6.15,IN,1689818654
tsumeb,-15.2261,-59.3353,66.63,63,0,3.42,BR,1689818679
sao vicente,26.2456,50.6542,94.98,43,0,4.61,BH,1689818681
amga,40.5982,-124.1573,60.28,91,100,10.36,US,1689818683
kerikeri,41.8167,140.65,70.18,83,75,12.66,JP,1689818684
wad rawah,5.3505,48.5268,75.83,85,23,20.38,SO,1689818686
tura,48.8002,-79.1996,58.95,72,100,1.07,CA,1689818688
pontes e lacerda,-11.1361,-77.1933,70.34,58,4,1.03,PE,1689818690
al hadd,53.9606,105.8817,70.88,35,23,5.32,RU,1689818692
fortuna,70.0744,29.7487,46.56,93,40,18.41,NO,1689818693
kamiiso,0.1333,117.5,81.12,83,100,6.17,ID,1689818695
hobyo,67.4667,78.7,61.74,89,100,13.49,RU,1689818697
la sarre,22.0669,-159.378,78.42,84,100,19.57,US,1689818581
sayan,-22.9661,-42.0278,67.21,82,100,18.77,BR,1689818650
kachug,54.868,-1.6985,48.54,92,0,6.91,GB,1689818702
vadso,62.7161,129.6658,60.55,66,100,6.85,RU,1689818704
bontang,66.0217,12.6316,43.32,92,95,8.7,NO,1689818706
tazovsky,-14.3,-178.1667,80.94,81,95,12.01,WF,1689818708
wailua homesteads,-37.6678,-63.5302,45.77,56,81,17.2,AR,1689818710
arraial do cabo,-14.9003,50.2788,73.67,83,100,9.04,MG,1689818712
stanley,64.1835,-51.7216,48.81,87,100,16.11,GL,1689818714
namtsy,38.0833,138.4333,75.63,84,30,5.75,JP,1689818716
sandnessjoen,68.0546,166.4372,62.98,70,100,5.01,RU,1689818718
leava,21.4612,-71.1419,83.07,82,32,22.79,TC,1689818720
guatrache,-3.4167,114.85,86.09,74,0,3.44,ID,1689818722
antalaha,-3.8004,102.2655,75.42,91,100,3.71,ID,1689818724
nuuk,52.0833,4.8833,57.27,93,75,1.01,NL,1689818726
ryotsu-minato,13.4626,144.6933,87.08,72,40,12.66,GU,1689818727
bilibino,27.0892,119.6453,85.5,79,100,1.63,CN,1689818729
cockburn town,-6.0675,-49.9022,73.4,49,45,1.32,BR,1689818469
martapura,54.7682,-101.865,72.81,45,76,6.64,CA,1689818733
bengkulu,48.9332,-55.6649,75.51,85,82,11.63,CA,1689818735
woerden,34.6391,-120.4579,63.52,88,100,9.22,US,1689818592
piti village,51.0736,132.5642,86.99,40,23,4.29,RU,1689818739
fu'an,37.0997,79.9269,91.6,12,100,14.65,CN,1689818740
parauapebas,-53.15,-70.9167,34.9,90,100,6.76,CL,1689818554
flin flon,-33.0153,27.9116,52.99,74,81,13.53,ZA,1689818744
grand falls-windsor,15.3338,-15.4766,84.74,68,12,10.94,SN,1689818746
lompoc,8.9322,165.7642,82.96,75,100,3.09,MH,1689818748
novyy urgal,13.5928,-89.8275,83.91,72,29,7.72,SV,1689818750
hotan,-17.75,-149.55,74.88,80,100,22.06,PF,1689818751
punta arenas,-15.2119,-75.1103,56.35,83,16,8.1,PE,1689818753
east london,21.0667,36.3167,85.96,19,73,4.9,SD,1689818755
ndibene dahra,-46.4,168.35,45.79,63,37,8.7,NZ,1689818757
ujae,-30.1811,-50.2056,58.64,73,66,16.6,BR,1689818759
acajutla,47.5649,-52.7093,73.02,94,75,13.8,CA,1689818615
papao,44.3683,-100.351,79.72,41,0,12.66,US,1689818762
minas de marcona,-12.2787,49.2917,75.54,75,50,13.38,MG,1689818764
gebeit,5.4112,100.3354,79.75,89,20,3.44,MY,1689818758
invercargill,8.8908,126.3033,84.97,67,35,2.26,PH,1689818768
cidreira,-33.295,-66.3356,47.77,56,97,6.76,AR,1689818487
st. john's,22.8779,116.067,84.49,77,100,3.74,CN,1689818772
pierre,67.5833,63.95,66.4,74,100,5.44,RU,1689818774
antsiranana,26.3369,127.8719,86.04,67,75,6.91,JP,1689818776
georgetown,-34.5322,20.0403,45.68,76,58,1.95,ZA,1689818579
aras-asan,16.08,97.5675,76.35,92,100,9.37,MM,1689818779
san luis,54.2697,-8.4694,50.59,88,6,5.44,IE,1689818781
jiazi,47.5833,1.3333,52.09,80,88,5.14,FR,1689818783
vorgashor,-34.9667,-54.95,48.78,88,0,10.0,UY,1689818780
katsuren-haebaru,-37.8333,140.7667,47.68,94,100,9.26,AU,1689818614
bredasdorp,36.6833,139.9667,87.91,57,10,1.99,JP,1689818789
kyaikkami,17.9,77.55,70.48,94,100,16.11,IN,1689818791
sligo,62.4723,6.1549,52.2,93,100,11.5,NO,1689818793
blois,4.1363,96.1285,75.07,90,100,2.86,ID,1689818794
punta del este,32.7562,-91.8724,83.82,82,0,0.0,US,1689818797
mount gambier,-4.9667,23.45,68.54,41,16,1.57,CD,1689818798
ahau,-15.1961,12.1522,60.04,88,0,5.61,AO,1689818800
ujiie,11.4562,31.2285,73.8,76,99,4.45,SD,1689818802
bidar,62.7833,148.1667,74.53,45,79,6.13,RU,1689818804
alesund,-26.6481,15.1594,54.01,61,44,14.81,NA,1689818622
meulaboh,66.9395,-53.6735,44.67,97,100,9.64,GL,1689818808
bargara,-18.65,-173.9833,77.68,65,75,14.97,TO,1689818809
bastrop,-13.7,-76.2167,68.05,77,100,4.61,PE,1689818811
lusambo,11.3474,162.3373,83.35,76,80,11.14,MH,1689818813
namibe,7.5264,-12.505,75.65,92,100,5.21,SL,1689818815
abu jibeha,-12.1568,96.8225,78.78,73,40,16.11,CC,1689818811
susuman,49.4169,-82.4331,68.0,64,75,5.75,CA,1689818526
luderitz,42.2506,-75.833,65.37,85,2,3.29,US,1689818820
sisimiut,-0.1567,-50.3867,75.52,91,8,4.79,BR,1689818822
neiafu,19.1667,30.4833,91.83,12,3,7.54,SD,1689818824
pisco,28.629,-17.9293,71.15,94,100,16.11,ES,1689818826
enewetak,-34.7333,135.8667,57.02,56,6,23.15,AU,1689818828
bonthe,22.8909,-109.9124,88.3,60,40,16.11,MX,1689818599
west island,31.5,92.0,47.37,61,1,5.17,CN,1689818832
kapuskasing,39.05,-27.9833,68.97,74,100,5.44,PT,1689818834
broome,37.8333,12.6667,84.15,34,0,2.08,IT,1689818836
afua,60.7167,-46.0333,44.58,96,100,3.24,GL,1689818838
dongola,41.7057,-70.2286,73.49,78,100,4.61,US,1689818840
tazacorte,-35.3333,-72.4167,56.37,76,100,2.37,CL,1689818651
port lincoln,56.2499,-120.8529,72.12,56,29,5.73,CA,1689818843
cabo san lucas,51.9833,116.5833,75.51,36,1,2.57,RU,1689818845
nagqu,-15.0725,-57.1811,70.56,58,1,2.01,BR,1689818847
lagoa,51.6667,75.3667,80.42,31,15,9.66,KZ,1689818849
trapani,45.1171,124.8568,85.17,59,76,5.48,CN,1689818851
qaqortoq,-16.0999,167.4164,76.12,85,100,7.2,VU,1689818853
yarmouth,-20.3297,-40.2925,70.95,93,100,15.99,BR,1689818855
constitucion,-37.6167,-73.65,55.4,93,100,15.93,CL,1689818856
fort st. john,27.5492,90.7525,69.28,71,32,2.17,BT,1689818858
nerchinsk,38.5,48.6667,59.7,82,0,2.04,AZ,1689818860
barra do bugres,-41.8697,-73.8203,51.24,95,100,9.17,CL,1689818583
ekibastuz,63.1792,14.6357,48.65,37,40,9.22,SE,1689818864
songyuan,28.3667,129.4833,82.62,73,99,11.25,JP,1689818865
lakatoro,46.8161,134.26,85.1,57,0,2.98,RU,1689818867
vila velha,-8.8785,147.7407,83.23,62,99,4.47,PG,1689818869
lebu,27.9769,-114.0611,69.75,79,3,16.73,MX,1689818871
jakar,2.6708,72.8944,82.45,74,78,7.14,MV,1689818873
astara,12.1167,-61.6167,82.45,83,100,15.08,GD,1689818778
ancud,62.708,40.2916,59.27,97,100,2.46,RU,1689818876
ostersund,41.2646,69.2163,78.75,34,0,6.91,UZ,1689818878
naze,11.2833,-15.8333,80.87,82,41,12.24,GW,1689818880
bikin,63.9331,-20.9971,53.04,77,83,6.98,IS,1689818607
kokoda,40.8334,-74.5329,70.16,93,0,0.0,US,1689818839
guerrero negro,49.7833,-92.7503,59.29,100,100,6.91,CA,1689818677
kudahuvadhoo,46.3163,38.9586,62.51,67,0,3.06,RU,1689818887
grenville,-31.4043,-62.3063,45.64,66,91,8.75,AR,1689818889
plesetsk,57.5067,50.5011,57.07,96,100,10.29,RU,1689818891
taskent,-8.103,156.8419,81.01,82,37,13.78,SB,1689818893
bubaque,39.0993,-76.8483,76.84,85,40,4.61,US,1689818786
selfoss,-23.3224,150.5393,70.32,49,40,12.66,AU,1689818897
morris,61.5927,21.8685,51.58,93,0,2.3,FI,1689818899
dryden,21.8525,-78.1169,79.57,86,27,8.39,CU,1689818901
novominskaya,60.7161,-135.0538,74.01,30,93,11.99,CA,1689818903
devoto,55.1001,-105.2842,67.33,56,92,7.31,CA,1689818905
nema,-20.3,-66.9333,40.73,21,12,4.18,BO,1689818906
gizo,17.9257,19.1043,90.12,28,100,12.15,TD,1689818909
laurel,13.5361,144.8886,86.36,69,40,12.66,GU,1689818911
norman gardens,22.0752,-159.319,79.9,83,100,19.57,US,1689818912
ayod,60.7253,114.9278,56.86,96,100,7.4,RU,1689818914
noormarkku,-35.35,150.4667,61.63,24,100,7.83,AU,1689818916
esmeralda,27.8006,-97.3964,84.78,86,20,17.27,US,1689818858
whitehorse,41.3712,-73.414,71.56,81,0,0.0,US,1689818920
la ronge,-1.7667,33.9667,60.08,51,57,4.21,TZ,1689818922
colchani,-11.6725,-61.1936,73.83,49,9,3.44,BR,1689818924
renk,30.1171,40.3893,85.95,14,0,10.83,SA,1689818926
faya-largeau,-32.1667,152.5167,62.29,54,3,1.74,AU,1689818928
yigo village,31.3974,-102.3501,93.67,21,7,19.44,US,1689818930
kapa'a,35.5641,-121.0808,61.7,88,27,7.0,US,1689818932
lensk,19.9078,109.6858,86.2,73,86,11.95,CN,1689818934
ulladulla,31.9493,5.325,93.27,14,0,0.0,DZ,1689818788
corpus christi,-34.4187,19.2345,49.48,70,12,10.25,ZA,1689818938
bethel,-28.7667,114.6,54.01,76,75,5.75,AU,1689818840
butiama,10.6333,-8.6833,72.66,95,100,4.56,GN,1689818941
pimenta bueno,40.4536,124.0717,82.99,68,0,4.61,CN,1689818944
suwayr,7.7029,27.9953,68.94,97,100,2.86,SS,1689818947
forster,-23.8597,35.3472,62.24,91,0,6.2,MZ,1689818949
crane,57.3431,83.9261,67.3,61,77,9.55,RU,1689818951
cambria,-18.3333,-59.75,62.69,61,0,1.45,BO,1689818952
